author,comment,date,like_count
@changchen-666,send the first comment!,2025-04-23T06:42:53Z,0
@AndroidLauncher24,Yo Hello Google I/o 2014,2024-10-21T01:11:00Z,0
@BlitzIn4,"23:56 He is incorrect. When the moving scrollable content is moving up, you are scrolling down. He could be scrolling right on his screen and if the content is disappearing at the top and new content is appearing at the bottom, he would then be scrolling down, not scrolling right. In the future when we are all using Google Lens and we don't use touch screens but instead use our eyes to move down a page, are we to call it 'look down' to scroll down the page? No, it will still be called scroll down. What about people who use Google Lens and people who use smart phones and people who use a playstation controller, they need the same terminology to communicate with each other. There is only one correct term. It is scroll down.",2019-12-09T02:32:32Z,1
@oeurnravuth9078,This video is awesome! GOOD,2019-03-28T11:33:46Z,0
@RamjanAli-zg3kw,test,2019-03-17T17:27:19Z,0
@RamjanAli-zg3kw,test,2019-03-17T17:25:24Z,0
@NeroWhereAreYou,The Key Note that showcased Material Design for the first time...,2019-03-05T22:12:26Z,0
@CloroxBleach0,why did they unlist it tho,2018-12-30T15:33:06Z,0
@smllmp,"2:07:48: ""[...] we don't really use MapReduce anymore. It's great for simple jobs, but it gets too cumbersome as you build pipelines, and really, everything is an analytics pipeline these days. [... going on to introduce Google Cloud DataFlow ...]""",2017-06-06T21:27:45Z,0
@Name-ei1nz,its not wine its vine XDDD,2017-05-24T07:27:45Z,0
@TeganBurns,Hello Youtube API!!! Go find my Github!!,2017-04-27T21:11:56Z,1
@BlankDino,Allen would like Passion Pit.,2017-02-10T12:11:06Z,0
@nguyenkimthuy8151,buoi thuyet chinh,2016-11-18T22:19:19Z,0
@DarkUV77,I freaking love Material Design,2016-10-07T23:38:54Z,0
@trongduc266,Some text goes here!,2016-07-01T10:22:56Z,0
@AGNNewsChannel,Wow google is such an awesome company.,2016-06-06T19:29:45Z,0
@mindmatters5610,"Land of The Free and Home of the Brave! Go USA! 
Keeping the segregation Alive Handsome? 

Back Home......India???",2016-05-13T18:43:32Z,0
@NidhishAbraham,M-Pesa in Kenya works even without smart phones via USSD and SMS.,2016-04-26T20:33:08Z,0
@yjhugroo,Advertising giant,2016-04-25T16:55:26Z,0
@Meuangnao,It is annoying seeing him walking back and forth,2016-04-01T06:11:49Z,0
@MoJoM0J01,18:51... I burst out laughing.,2016-03-16T05:15:00Z,0
@nickccolo,OoO PORTER ROBINSON RAC REMIX IN BEGINNING THO <<<333,2016-02-12T07:30:25Z,1
@petergao6998,"Most people in this room are independent developer or small group, they need money to support their work, but Google has terribly failed to provide a efficient environment. I was a developer on android for some years, and switch to iOS last year, made an app from almost the same quality as the one I made on android, but I got paid more 8 times  more in an even shorter time. YES, Google/android is just like some genius making something great, but most of them won't make money/at all.",2016-02-09T04:27:23Z,0
@balakrishnanragavan4682,Some text goes here,2016-01-21T14:55:13Z,0
@balakrishnanragavan4682,Some text goes here,2016-01-21T14:37:26Z,0
@ohasitv,it true that smart phone will give us idea and creative and also education.,2015-12-08T17:33:51Z,0
@maihona2004,indian ra best,2015-11-08T05:50:18Z,0
@benclark5942,Spot the guys wearing google glass,2015-10-30T07:37:04Z,0
@thesammuthusamy,Subtitle pottu kevalapadutherengala .....lol,2015-10-14T01:43:23Z,0
@D3FKONMusik123,Bull shit,2015-10-12T15:56:14Z,0
@peoplepower7007,"Why is Google Blocking Privacy Browsers
Epic Privacy Browser  vs GOOGLE
Epic Privacy Browser is the best (Privacy Browser) out there.
I dont like being tracked.
What I do on line is my business. If I wanted my info to be past around the GLOB I can do that myself.
I want to be PRIVET, This is why I don't use Face Book.
The thing with YouTube is when your on here for 30 minuts you will get 30 to 40 Trackes/COOKIES loaded onto your PC/LapTop/phone. With EPIC you can see them being LOCKED. Use epic it will keep you Privet on every page you Visit
Epice vs Google. The thing is Google make BIG money from us all, Selling the internet to us/phoneLine & Adds. So why it it so expensive. Google is now making $3 billion a month in advertising alone. 
Internet Users European Union, 31,21,515,71 - China, 3,840,000,00 - United States, 266,441,302, 3, 84 - India, 352,340,854, 2, 24 = 622937454179 people on a databass. We as people are powerful. We must stop being use by ""giant companies""
Long Live Epic Privacy Browser. Support Privet Browsers",2015-10-07T20:49:19Z,1
@elanthamizhan8693,tamilanda,2015-09-30T14:05:12Z,0
@mozzalone,WHERE TF THE TIMESTAMPS AT,2015-09-30T02:38:23Z,5
@mimounelhajjami2895,Je suis très fière  d' être parmi  vous,2015-09-29T17:43:40Z,0
@mimounelhajjami2895,Je suis très fière  d' être parmi  vous,2015-09-29T17:43:28Z,0
@flacontygavlor1048,what a bunch of stupid humans.,2015-09-27T05:55:46Z,0
@shunmuganathank.l1452,excellent presentation by indian,2015-09-19T23:26:57Z,1
@sylvioufba,"1:24:15 scared, bitch? -- lol",2015-09-04T19:13:29Z,0
